Punkte/Alter;6 bis 7;8 bis 9;10 bis 11;12 bis 13;14 bis 15;16 bis 17;18 bis 19;20 bis 29;30 bis 39;40 bis 49;50
51;7,7;7,63;7,55;7,48;7,42;7,35;7,29;7,23;7,39;8,07;8,96
50;7,75;7,68;7,6;7,53;7,47;7,4;7,34;7,28;7,44;8,12;9,01
49;7,8;7,73;7,65;7,58;7,52;7,45;7,39;7,33;7,49;8,17;9,06
48;7,85;7,78;7,7;7,63;7,57;7,5;7,44;7,38;7,54;8,22;9,11
47;7,9;7,83;7,75;7,68;7,62;7,55;7,49;7,43;7,59;8,27;9,16
46;7,95;7,88;7,8;7,73;7,67;7,6;7,54;7,48;7,64;8,32;9,21
45;8;7,93;7,85;7,78;7,72;7,65;7,59;7,53;7,69;8,37;9,26
44;8,05;7,98;7,9;7,83;7,77;7,7;7,64;7,58;7,74;8,42;9,31
43;8,1;8,03;7,95;7,88;7,82;7,75;7,69;7,63;7,79;8,47;9,36
42;8,15;8,08;8;7,93;7,87;7,8;7,74;7,68;7,84;8,52;9,41
41;8,2;8,13;8,05;7,98;7,92;7,85;7,79;7,73;7,89;8,57;9,46
40;8,25;8,18;8,1;8,03;7,97;7,9;7,84;7,78;7,94;8,62;9,51
39;8,3;8,23;8,15;8,08;8,02;7,95;7,89;7,83;7,99;8,67;9,56
38;8,35;8,28;8,2;8,13;8,07;8;7,94;7,88;8,04;8,72;9,61
37;8,4;8,33;8,25;8,18;8,12;8,05;7,99;7,93;8,09;8,77;9,66
36;8,45;8,38;8,3;8,23;8,17;8,1;8,04;7,98;8,14;8,82;9,71
35;8,5;8,43;8,35;8,28;8,22;8,15;8,09;8,03;8,19;8,87;9,76
34;8,55;8,48;8,4;8,33;8,27;8,2;8,14;8,08;8,24;8,92;9,81
33;8,6;8,53;8,45;8,38;8,32;8,25;8,19;8,13;8,29;8,97;9,86
32;8,65;8,58;8,5;8,43;8,37;8,3;8,24;8,18;8,34;9,02;9,91
31;8,7;8,63;8,55;8,48;8,42;8,35;8,29;8,23;8,39;9,07;9,96
30;8,75;8,68;8,6;8,53;8,47;8,4;8,34;8,28;8,44;9,12;10,01
29;8,8;8,73;8,65;8,58;8,52;8,45;8,39;8,33;8,49;9,17;10,06
28;8,85;8,78;8,7;8,63;8,57;8,5;8,44;8,38;8,54;9,22;10,11
27;8,9;8,83;8,75;8,68;8,62;8,55;8,49;8,43;8,59;9,27;10,16
26;8,95;8,88;8,8;8,73;8,67;8,6;8,54;8,48;8,64;9,32;10,21
25;9;8,93;8,85;8,78;8,72;8,65;8,59;8,53;8,69;9,37;10,26
24;9,05;8,98;8,9;8,83;8,77;8,7;8,64;8,58;8,74;9,42;10,31
23;9,1;9,03;8,95;8,88;8,82;8,75;8,69;8,63;8,79;9,47;10,36
22;9,15;9,08;9;8,93;8,87;8,8;8,74;8,68;8,84;9,52;10,41
21;9,2;9,13;9,05;8,98;8,92;8,85;8,79;8,73;8,89;9,57;10,46
20;9,25;9,18;9,1;9,03;8,97;8,9;8,84;8,78;8,94;9,62;10,51
19;9,3;9,23;9,15;9,08;9,02;8,95;8,89;8,83;8,99;9,67;10,56
18;9,35;9,28;9,2;9,13;9,07;9;8,94;8,88;9,04;9,72;10,61
17;9,4;9,33;9,25;9,18;9,12;9,05;8,99;8,93;9,09;9,77;10,66
16;9,45;9,38;9,3;9,23;9,17;9,1;9,04;8,98;9,14;9,82;10,71
15;9,5;9,43;9,35;9,28;9,22;9,15;9,09;9,03;9,19;9,87;10,76
14;9,55;9,48;9,4;9,33;9,27;9,2;9,14;9,08;9,24;9,92;10,81
13;9,6;9,53;9,45;9,38;9,32;9,25;9,19;9,13;9,29;9,97;10,86
12;9,65;9,58;9,5;9,43;9,37;9,3;9,24;9,18;9,34;10,02;10,91
11;9,7;9,63;9,55;9,48;9,42;9,35;9,29;9,23;9,39;10,07;10,96
10;9,75;9,68;9,6;9,53;9,47;9,4;9,34;9,28;9,44;10,12;11,01
9;9,8;9,73;9,65;9,58;9,52;9,45;9,39;9,33;9,49;10,17;11,06
8;9,85;9,78;9,7;9,63;9,57;9,5;9,44;9,38;9,54;10,22;11,11
7;9,9;9,83;9,75;9,68;9,62;9,55;9,49;9,43;9,59;10,27;11,16
6;9,95;9,88;9,8;9,73;9,67;9,6;9,54;9,48;9,64;10,32;11,21
5;10;9,93;9,85;9,78;9,72;9,65;9,59;9,53;9,69;10,37;11,26
4;10,05;9,98;9,9;9,83;9,77;9,7;9,64;9,58;9,74;10,42;11,31
3;10,1;10,03;9,95;9,88;9,82;9,75;9,69;9,63;9,79;10,47;11,36
2;10,15;10,08;10;9,93;9,87;9,8;9,74;9,68;9,84;10,52;11,41
1;10,2;10,13;10,05;9,98;9,92;9,85;9,79;9,73;9,89;10,57;11,46
0;10,25;10,18;10,1;10,03;9,97;9,9;9,84;9,78;9,94;10,62;11,51
